posZ = 586.6028128;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house2_6
posX = -2399.752859;
posY = -159.3136749;
posZ = 1038.533198;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house2_7
posX = -2272.103796;
posY = -159.3136749;
posZ = 1102.451451;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house2_8
posX = -2399.752859;
posY = -159.3136749;
posZ = 1226.334978;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house2_9
posX = -2272.103796;
posY = -159.3136749;
posZ = 1290.253231;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house2_10
posX = -2399.752859;
posY = -159.3136749;
posZ = -1025.130169;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house2_11
posX = -2272.103796;
posY = -159.3136749;
posZ = -961.2119155;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house2_12
posX = -2399.752859;
posY = -159.3136749;
posZ = -837.3283889;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house2_13
posX = -2272.103796;
posY = -159.3136749;
posZ = -773.4101358;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house2_14
posX = -1554.091929;
posY = -159.3136749;
posZ = 1038.533198;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house2_15
posX = -1240.666209;
posY = -159.3136749;
posZ = 1102.451451;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house2_16
posX = -1240.666209;
posY = -159.3136749;
posZ = 1196.814198;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house2_17
posX = -1240.666209;
posY = -159.3136749;
posZ = 1252.382882;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house2_19
posX = -3347.766195;
posY = -159.3136749;
posZ = -347.5704183;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house2_21
posX = -3347.766195;
posY = -159.3136749;
posZ = -162.5145868;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house2_22
posX = -1554.091929;
posY = -159.3136749;
posZ = -1025.069433;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house2_23
posX = -1240.666209;
posY = -159.3136749;
posZ = -961.1511795;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house2_24
posX = -1240.666209;
posY = -159.3136749;
posZ = -866.7884326;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house2_25
posX = -1240.666209;
posY = -159.3136749;
posZ = -811.2197481;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house2_26
posX = -3347.766195;
posY = -159.3136749;
posZ = 23.58932032;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house2_27
posX = -3347.766195;
posY = -159.3136749;
posZ = 196.3871358;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_3
posX = -3085.75545;
posY = -159.3136749;
posZ = -324.1096844;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_7
posX = -3086.256804;
posY = -159.3136749;
posZ = -195.102617;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_12
posX = -3085.75545;
posY = -159.3136749;
posZ = 520.4750654;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_14
posX = -3086.256804;
posY = -159.3136749;
posZ = 649.4821328;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_19
posX = -2335.537418;
posY = -159.3136749;
posZ = 1036.323704;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_21
posX = -2336.038772;
posY = -159.3136749;
posZ = 1165.330771;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_26
posX = -2335.537418;
posY = -159.3136749;
posZ = 1224.125483;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_28
posX = -2336.038772;
posY = -159.3136749;
posZ = 1353.132551;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_33
posX = -2335.537418;
posY = -159.3136749;
posZ = -1027.339663;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_35
posX = -2336.038772;
posY = -159.3136749;
posZ = -898.3325955;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_40
posX = -2335.537418;
posY = -159.3136749;
posZ = -839.5378832;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_42
posX = -2336.038772;
posY = -159.3136749;
posZ = -710.5308158;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_47
posX = -1489.876488;
posY = -159.3136749;
posZ = 1036.323704;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_49
posX = -1490.377842;
posY = -159.3136749;
posZ = 1350.91084;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_52
posX = -1238.419782;
posY = -159.3136749;
posZ = 1144.424413;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_53
posX = -1430.701053;
posY = -159.3136749;
posZ = 1037.58188;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_55
posX = -1399.684758;
posY = -159.3136749;
posZ = 1350.91084;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_56
posX = -3218.551242;
posY = -637.255188;
posZ = 4571.043515;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_58
posX = -1303.772182;
posY = -159.3136749;
posZ = 1036.323704;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_59
posX = -1304.273536;
posY = -159.3136749;
posZ = 1350.91084;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_62
posX = -1555.032043;
posY = -159.3136749;
posZ = 1228.577887;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_66
posX = -1238.419782;
posY = -159.3136749;
posZ = 1298.890476;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_67
posX = -3628.494123;
posY = -159.3136749;
posZ = 426.088327;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_71
posX = -3566.724973;
posY = -159.3136749;
posZ = -99.11102931;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_72
posX = -3345.27985;
posY = -159.3136749;
posZ = 522.6328834;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_75
posX = -3506.28339;
posY = -159.3136749;
posZ = 424.83015;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_76
posX = -3506.784744;
posY = -159.3136749;
posZ = -99.11102931;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_78
posX = -3442.389817;
posY = -159.3136749;
posZ = 426.088327;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_81
posX = -3380.620667;
posY = -159.3136749;
posZ = -99.11102931;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_82
posX = -3346.13391;
posY = -159.3136749;
posZ = -284.5133476;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_84
posX = -3345.519768;
posY = -159.3136749;
posZ = -221.4439819;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_86
posX = -3345.27985;
posY = -159.3136749;
posZ = 707.6887149;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_87
posX = -1489.876488;
posY = -159.3136749;
posZ = -1027.278927;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_88
posX = -1490.377842;
posY = -159.3136749;
posZ = -712.6917906;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_89
posX = -1238.419782;
posY = -159.3136749;
posZ = -919.1782177;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_90
posX = -1430.701053;
posY = -159.3136749;
posZ = -1026.02075;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_91
posX = -1399.684758;
posY = -159.3136749;
posZ = -712.6917906;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_92
posX = -1303.772182;
posY = -159.3136749;
posZ = -1027.278927;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_93
posX = -1304.273536;
posY = -159.3136749;
posZ = -712.6917906;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_94
posX = -1555.032043;
posY = -159.3136749;
posZ = -835.0247431;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_95
posX = -1238.419782;
posY = -159.3136749;
posZ = -764.7121543;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_96
posX = -3566.724973;
posY = -159.3136749;
posZ = 313.5620941;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_97
posX = -3506.784744;
posY = -159.3136749;
posZ = 313.5620941;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_98
posX = -3380.620667;
posY = -159.3136749;
posZ = 313.5620941;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_99
posX = -3628.494123;
posY = -159.3136749;
posZ = 20.86704086;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_100
posX = -3506.28339;
posY = -159.3136749;
posZ = 19.60886387;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_101
posX = -3442.389817;
posY = -159.3136749;
posZ = 20.86704086;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_102
posX = -3346.13391;
posY = -159.3136749;
posZ = 86.646391;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_103
posX = -3345.519768;
posY = -159.3136749;
posZ = 134.0172273;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_104
posX = -3345.519768;
posY = -159.3136749;
posZ = 254.2250819;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house4_8
posX = -3231.404538;
posY = -637.255188;
posZ = 4474.758146;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house4_9
posX = -1555.56122;
posY = -159.3136749;
posZ = 1163.500899;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house4_11
posX = -3345.809027;
posY = -159.3136749;
posZ = 457.5558955;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house4_13
posX = -3345.809027;
posY = -159.3136749;
posZ = 642.611727;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house4_14
posX = -1555.56122;
posY = -159.3136749;
posZ = -900.1017311;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house5_4
posX = -3148.487359;
posY = -159.3136749;
posZ = -195.3189081;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house5_7
posX = -3148.487359;
posY = -159.3136749;
posZ = 649.2658416;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house5_10
posX = -2398.269327;
posY = -159.3136749;
posZ = 1165.11448;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house5_13
posX = -2398.269327;
posY = -159.3136749;
posZ = 1352.916259;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house5_16
posX = -2398.269327;
posY = -159.3136749;
posZ = -898.5488867;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house5_19
posX = -2398.269327;
posY = -159.3136749;
posZ = -710.7471069;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house5_20
posX = -3210.373429;
posY = -637.255188;
posZ = 4474.837408;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house5_22
posX = -1552.608397;
posY = -159.3136749;
posZ = 1350.694549;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house5_23
posX = -1368.568421;
posY = -159.3136749;
posZ = 1037.840304;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house5_24
posX = -1430.76304;
posY = -159.3136749;
posZ = 1350.91084;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house5_26
posX = -1335.351818;
posY = -159.3136749;
posZ = 1350.91084;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house5_27
posX = -3566.361492;
posY = -159.3136749;
posZ = 426.3467507;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house5_28
posX = -3628.55611;
posY = -159.3136749;
posZ = -99.11102931;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house5_32
posX = -3380.257185;
posY = -159.3136749;
posZ = 426.3467507;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house5_33
posX = -3442.451804;
posY = -159.3136749;
posZ = -99.11102931;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house5_34
posX = -1552.608397;
posY = -159.3136749;
posZ = -712.9080817;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house5_35
posX = -1368.568421;
posY = -159.3136749;
posZ = -1025.762326;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house5_36
posX = -1430.76304;
posY = -159.3136749;
posZ = -712.6917906;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house5_37
posX = -1335.351818;
posY = -159.3136749;
posZ = -712.6917906;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house5_38
posX = -3628.55611;
posY = -159.3136749;
posZ = 313.5620941;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house5_39
posX = -3442.451804;
posY = -159.3136749;
posZ = 313.5620941;
rotX = 0;
rotY = -90;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house5_40
posX = -3566.361492;
posY = -159.3136749;
posZ = 21.12546456;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house5_41
