rotX = 0;
rotY = 31.76319483;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_11
posX = 477.9965321;
posY = -152.5933023;
posZ = -4303.78061;
rotX = 0;
rotY = 114.0601039;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_12
posX = -1114.05545;
posY = -167.1705933;
posZ = -6981.731039;
rotX = 0;
rotY = 114.0601039;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_13
posX = -1084.018466;
posY = -167.1705933;
posZ = -6994.85757;
rotX = 0;
rotY = 114.0601039;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_14
posX = -152.183248;
posY = -167.1705933;
posZ = -6164.329308;
rotX = 0;
rotY = 145.2674535;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_15
posX = -68.69768657;
posY = -167.1705933;
posZ = -6099.938607;
rotX = 0;
rotY = 51.43287316;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_16
posX = -1076.99787;
posY = -139.4216022;
posZ = -490.1695695;
rotX = 0;
rotY = 35.86813898;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_2
posX = -451.9830029;
posY = -152.5933023;
posZ = -3208.995995;
rotX = 0;
rotY = 34.0017031;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_3
posX = -340.6011639;
posY = -152.5933023;
posZ = -3279.500324;
rotX = 0;
rotY = 34.0017031;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_4
posX = -100.2114037;
posY = -152.5933023;
posZ = -3295.626315;
rotX = 0;
rotY = 41.12931701;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_5
posX = 34.79688591;
posY = -152.5933023;
posZ = -3130.24116;
rotX = 0;
rotY = -48.40542984;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_6
posX = -481.629323;
posY = -152.5933023;
posZ = -3047.442685;
rotX = 0;
rotY = 42.27122647;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_7
posX = 24.71305729;
posY = -152.5933023;
posZ = -3516.449245;
rotX = 0;
rotY = 42.6023369;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_8
posX = 126.0143169;
posY = -152.5933023;
posZ = -3609.327543;
rotX = 0;
rotY = -35.83415057;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_10
posX = -1184.740284;
posY = -167.1705933;
posZ = -6291.849557;
rotX = 0;
rotY = 39.04136653;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_13
posX = -1263.638703;
posY = -167.1705933;
posZ = -6458.309165;
rotX = 0;
rotY = 42.6023369;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_14
posX = -53.1944857;
posY = -152.5933023;
posZ = -3650.955823;
rotX = 0;
rotY = -45.91481933;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_15
posX = 112.0442836;
posY = -152.5933023;
posZ = -3817.738812;
rotX = 0;
rotY = -43.31957447;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_16
posX = -438.1179912;
posY = -152.5933023;
posZ = -3358.607501;
rotX = 0;
rotY = 34.0017031;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_19
posX = 190.8666383;
posY = -152.5933023;
posZ = -3902.738853;
rotX = 0;
rotY = 42.6023369;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_21
posX = 339.7640776;
posY = -152.5933023;
posZ = -4109.523876;
rotX = 0;
rotY = 148.7804259;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_23
posX = -1465.957532;
posY = -167.1705933;
posZ = 648.5230501;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_24
posX = -1465.957532;
posY = -167.1705933;
posZ = 667.5444447;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house3_25
posX = -1465.957532;
posY = -167.1705933;
posZ = 685.5903831;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house4_3
posX = -333.0587293;
posY = -152.5933023;
posZ = -2888.24818;
rotX = 0;
rotY = 44.38063111;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house4_4
posX = -951.3160356;
posY = -167.1705933;
posZ = -4515.301917;
rotX = 0;
rotY = 99.30336757;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house4_5
posX = 38.3107537;
posY = -152.5933023;
posZ = -3272.026196;
rotX = 0;
rotY = 41.15077117;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house4_8
posX = -209.1323684;
posY = -167.1705933;
posZ = -6203.873627;
rotX = 0;
rotY = 54.31129898;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house4_9
posX = -1453.566405;
posY = -167.1705933;
posZ = 689.0044795;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house4_10
posX = -1482.586224;
posY = -167.1705933;
posZ = 626.5752872;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house4_11
posX = -1470.880751;
posY = -167.1705933;
posZ = 611.9434452;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 6;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house5_5
posX = -267.659042;
posY = -152.5933023;
posZ = -2819.06375;
rotX = 0;
rotY = 39.9866032;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_6
posX = -761.217278;
posY = -167.1705933;
posZ = -4597.078556;
rotX = 0;
rotY = 98.98803046;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house5_7
posX = -1147.500448;
posY = -167.1705933;
posZ = -6088.816448;
rotX = 0;
rotY = 42.30355092;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_8
posX = -1261.132426;
posY = -167.1705933;
posZ = -6223.824738;
rotX = 0;
rotY = 42.30355092;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_9
posX = 75.2917994;
posY = -152.5933023;
posZ = -2647.195312;
rotX = 0;
rotY = 67.77135596;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_10
posX = -97.64968745;
posY = -152.5933023;
posZ = -2719.900234;
rotX = 0;
rotY = 67.77135596;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_11
posX = -1153.296358;
posY = -167.1705933;
posZ = -6364.932661;
rotX = 0;
rotY = -49.80054856;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_12
posX = -33.52627794;
posY = -152.5933023;
posZ = -3372.63013;
rotX = 0;
rotY = 36.75674326;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_13
posX = 368.063502;
posY = -152.5933023;
posZ = -3716.532016;
rotX = 0;
rotY = 24.10966263;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_14
posX = 419.2837416;
posY = -152.5933023;
posZ = -3617.998458;
rotX = 0;
rotY = 28.87070965;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_18
posX = -169.2905432;
posY = -152.5933023;
posZ = -3533.365131;
rotX = 0;
rotY = -43.76529567;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_19
posX = -95.14590694;
posY = -167.1705933;
posZ = -6120.263738;
rotX = 0;
rotY = 53.99596187;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_20
posX = -123.7947375;
posY = -167.1705933;
posZ = -6142.654703;
rotX = 0;
rotY = 53.99596187;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house5_21
posX = -366.1642468;
posY = -167.1705933;
posZ = -170.2122881;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house5_22
posX = -343.7138182;
posY = -167.1705933;
posZ = -148.316191;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 7;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house6_2
posX = -178.2202461;
posY = -152.5933023;
posZ = -3380.006496;
rotX = 0;
rotY = -56.9947049;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_4
posX = -400.7910008;
posY = -152.5933023;
posZ = -2967.488983;
rotX = 0;
rotY = -141.1286576;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_5
posX = -968.6245933;
posY = -167.1705933;
posZ = -4606.960311;
rotX = 0;
rotY = -273.5640149;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --house6_6
posX = -181.0209423;
posY = -152.5933023;
posZ = -2758.393677;
rotX = 0;
rotY = -296.9520369;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_8
posX = 303.4849158;
posY = -152.5933023;
posZ = -3813.202277;
rotX = 0;
rotY = -39.04425644;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_9
posX = -1134.741418;
posY = -167.1705933;
posZ = -6229.750277;
rotX = 0;
rotY = -144.3585175;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_12
posX = -260.9678791;
posY = -152.5933023;
posZ = -3466.694492;
rotX = 0;
rotY = -56.9947049;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_14
posX = 17.02735907;
posY = -152.5933023;
posZ = -3727.351977;
rotX = 0;
rotY = -45.1694061;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_15
posX = -1075.5575;
posY = -167.1705933;
posZ = -6964.630675;
rotX = 0;
rotY = -71.84792842;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_16
posX = -181.7675659;
posY = -167.1705933;
posZ = -6187.174891;
rotX = 0;
rotY = -310.727431;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house6_17
posX = -362.6634992;
posY = -167.1705933;
posZ = -149.70202;
rotX = 0;
rotY = 90;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --lighthouse1_2
posX = -4486.381651;
posY = 339.3607194;
posZ = 4252.832567;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 9;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --lighthouse1_3
posX = -1464.955513;
posY = -167.1705933;
posZ = 627.4358966;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 9;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --lighthouse1_4
posX = -1081.459358;
posY = -167.1705933;
posZ = -461.9908727;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 9;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --lighthouse1_5
posX = -388.2556462;
posY = -167.1705933;
posZ = -159.0903082;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 9;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --lighthouse2_2
posX = 4527.387621;
posY = 277.3712747;
posZ = -3543.831506;
rotX = 0;
rotY = -102.0011915;
rotZ = 0;
objectType = -1;
objectResId = 10;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --towerblock6_2
posX = -490.5402919;
posY = -167.1705933;
posZ = -6416.766555;
rotX = 0;
rotY = 28.19543847;
rotZ = 0;
objectType = -1;
objectResId = 19;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --towerblock6_4
posX = -368.3202329;
posY = -167.1705933;
posZ = -6198.515597;
rotX = 0;
rotY = 34.41530984;
rotZ = 0;
objectType = -1;
objectResId = 19;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --towerblock6_5
posX = 44.73473824;
posY = -167.1705933;
posZ = -6008.946214;
rotX = 0;
rotY = 54.12194335;
rotZ = 0;
objectType = -1;
objectResId = 19;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --towerblock7_2
posX = -444.4436267;
posY = -167.1705933;
posZ = -6296.4049;
rotX = 0;
rotY = 24.07366375;
rotZ = 0;
objectType = -1;
objectResId = 20;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --towerblock7_3
posX = -2.076122688;
posY = -167.1705933;
posZ = -6061.328209;
rotX = 0;
rotY = 51.20227143;
rotZ = 0;
objectType = -1;
objectResId = 20;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --towerblock8_2
posX = -516.2773387;
posY = -167.1705933;
posZ = -6101.212791;
rotX = 0;
rotY = 33.4019352;
rotZ = 0;
objectType = -1;
objectResId = 21;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --aircrafthangar1_2
posX = -273.2721271;
posY = -167.1705933;
posZ = -6014.306734;
rotX = 0;
rotY = -41.21107641;
rotZ = 0;
objectType = -1;
objectResId = 23;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --aircrafthangar2_2
posX = -178.1120848;
posY = -167.1705933;
posZ = -5910.325834;
rotX = 0;
rotY = -38.02712277;
rotZ = 0;
objectType = -1;
objectResId = 24;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --controltower1_2
posX = -119.418457;
posY = -167.1705933;
posZ = -5843.459899;
rotX = 0;
rotY = -40.38376937;
rotZ = 0;
objectType = -1;
objectResId = 26;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory1_2
posX = -2951.199887;
posY = -167.1705933;
posZ = -2661.98751;
rotX = 0;
rotY = -24.02113078;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory1_3
posX = -2649.452689;
posY = -167.1705933;
posZ = -2619.020271;
rotX = 0;
rotY = 4.591569863;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory1_4
posX = -1180.832524;
posY = -167.1705933;
posZ = -2785.007645;
rotX = 0;
rotY = 22.36822348;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory1_5
posX = -2098.720071;
posY = -167.1705933;
posZ = -6534.860636;
rotX = 0;
rotY = 22.36822348;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory1_6
posX = -6143.838342;
posY = -167.1705933;
posZ = 3529.346324;
rotX = 0;
rotY = 22.36822348;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory1_7
posX = -2774.588774;
posY = -167.1705933;
posZ = 1298.840235;
rotX = 0;
rotY = 22.36822348;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory1_8
posX = -2051.807437;
posY = -167.1705933;
posZ = 6849.686675;
rotX = 0;
rotY = 22.36822348;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory1_9
posX = 2974.602928;
posY = -167.1705933;
posZ = 1032.057579;
rotX = 0;
rotY = -24.02113078;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory1_10
posX = 3276.350125;
posY = -167.1705933;
posZ = 1075.024817;
rotX = 0;
rotY = 4.591569863;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory2_2
posX = -2852.525761;
posY = -167.1705933;
posZ = -2601.823593;
rotX = 0;
rotY = 69.01395335;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory2_3
posX = -3007.33779;
posY = -167.1705933;
posZ = -2411.793661;
rotX = 0;
rotY = 124.1927268;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory2_4
posX = -1235.532026;
posY = -167.1705933;
posZ = -2853.36439;
rotX = 0;
rotY = 115.7323712;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory2_5
posX = -2024.15119;
posY = -167.1705933;
posZ = -6536.88229;
rotX = 0;
rotY = 115.7323712;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory2_6
posX = -6069.269461;
posY = -167.1705933;
posZ = 3527.32467;
rotX = 0;
rotY = 115.7323712;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory2_7
posX = -2700.019893;
posY = -167.1705933;
posZ = 1296.818581;
rotX = 0;
rotY = 115.7323712;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory2_8
posX = -1977.238556;
posY = -167.1705933;
posZ = 6847.665021;
rotX = 0;
rotY = 115.7323712;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory2_9
posX = 3073.277054;
posY = -167.1705933;
posZ = 1092.221495;
rotX = 0;
rotY = 69.01395335;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory2_10
posX = 2918.465025;
posY = -167.1705933;
posZ = 1282.251427;
rotX = 0;
rotY = 124.1927268;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack1_2
posX = -3017.246602;
posY = -167.1705933;
posZ = -2586.415761;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 29;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack1_3
posX = -2886.39183;
posY = -167.1705933;
posZ = -2426.265145;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 29;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack1_4
posX = -2729.170798;
posY = -167.1705933;
posZ = -2476.06808;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
