a = 255;
}
,{ --sprite_light_17
baseType = 2;
baseId = 10000;
posX = -37.5;
posY = -11.5625;
posZ = -5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_18
baseType = 2;
baseId = 10000;
posX = -32.5;
posY = -11.5625;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_19
baseType = 2;
baseId = 10000;
posX = 21.25;
posY = -6.5625;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_20
baseType = 2;
baseId = 10000;
posX = 21.25;
posY = -6.5625;
posZ = -5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_21
baseType = 2;
baseId = 10000;
posX = 26.25;
posY = -6.5625;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --weather_snow1_1
baseType = 3;
baseId = 1000;
posX = -75.8609246;
posY = 32.19588968;
posZ = 0;
rotY = 0;
emitterResId = 700;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --weather_snow1_2
baseType = 3;
baseId = 1000;
posX = -57.61338756;
posY = 46.11197129;
posZ = 0;
rotY = 0;
emitterResId = 700;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --weather_snow1_3
baseType = 3;
baseId = 1000;
posX = -33.66636337;
posY = 43.64387082;
posZ = 0;
rotY = 0;
emitterResId = 700;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --weather_snow1_4
baseType = 3;
baseId = 1000;
posX = -10.38299787;
posY = 50.28890102;
posZ = 0;
rotY = 0;
emitterResId = 700;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --weather_snow1_5
baseType = 3;
baseId = 1000;
posX = -42.71093693;
posY = 25.52447977;
posZ = 0;
rotY = 0;
emitterResId = 700;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --weather_snow1_6
baseType = 3;
baseId = 1000;
posX = -62.10770037;
posY = 19.30287641;
posZ = 0;
rotY = 0;
emitterResId = 700;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --sound_ambient_1
baseType = 4;
baseId = -1;
posX = -29.18918159;
posY = 15.92219579;
posZ = 0;
rotY = 0;
soundResId = 1004;
soundType = 0;
soundTime = 1;
x = 0;
y = 0;
z = 0;
pitch = 1;
gain = 1;
rel = 1;
loop = 1;
areaType = 0;
w = 150;
h = 100;
d = 100;
r = 1;
}
,{ --obstacle_door_1
baseType = 7;
baseId = 0;
posX = -11.25;
posY = -5;
posZ = 0;
spawnType = 3;
moveExtendMotorSpeed = 8;
moveRetractMotorSpeed = -2;
moveExtendWait = 2.5;
moveRetractWait = 1;
}
,{ --obstacle_door_2
baseType = 7;
baseId = 0;
posX = -7.5;
posY = 5;
posZ = 0;
spawnType = 2;
moveExtendMotorSpeed = 8;
moveRetractMotorSpeed = -2;
moveExtendWait = 2.5;
moveRetractWait = 1;
}
,{ --obstacle_door_3
baseType = 7;
baseId = 0;
posX = 6.25;
posY = -5;
posZ = 0;
spawnType = 3;
moveExtendMotorSpeed = 8;
moveRetractMotorSpeed = -2;
moveExtendWait = 2.5;
moveRetractWait = 1;
}
,{ --obstacle_door_4
baseType = 7;
baseId = 0;
posX = 10;
posY = 5;
posZ = 0;
spawnType = 2;
moveExtendMotorSpeed = 8;
moveRetractMotorSpeed = -2;
moveExtendWait = 2.5;
moveRetractWait = 1;
}
,{ --port_home_1
baseType = 8;
baseId = 2000;
posX = -55;
posY = -5;
posZ = 0;
portType = 1;
w = 10;
h = 2.5;
num = 1;
size = 2;
}
,{ --port_fuel_1
baseType = 8;
baseId = 2000;
posX = -40;
posY = 12.5;
posZ = 0;
portType = 2;
w = 5;
h = 2.5;
num = 1;
size = 0;
}
,{ --port_taxistop_1
baseType = 8;
baseId = 2000;
posX = -7.5;
posY = 31.25;
posZ = 0;
portType = 0;
w = 10;
h = 2.5;
num = 1;
size = 1;
}
,{ --port_taxistop_2
baseType = 8;
baseId = 2000;
posX = -27.5;
posY = 12.5;
posZ = 0;
portType = 0;
w = 10;
h = 2.5;
num = 2;
size = 1;
}
,{ --port_taxistop_3
baseType = 8;
baseId = 2000;
posX = -73.75;
posY = 7.5;
posZ = 0;
portType = 0;
w = 10;
h = 2.5;
num = 3;
size = 1;
}
,{ --port_taxistop_4
baseType = 8;
baseId = 2000;
posX = -35;
posY = -15;
posZ = 0;
portType = 0;
w = 10;
h = 2.5;
num = 4;
size = 1;
}
,{ --port_taxistop_5
baseType = 8;
baseId = 2000;
posX = 23.75;
posY = -10;
posZ = 0;
portType = 0;
w = 10;
h = 2.5;
num = 5;
size = 1;
}
,{ --atmosphere_air_1
baseType = 9;
baseId = 1000;
posX = -23.64459399;
posY = 20.63230909;
posZ = 0;
gravityType = 0;
w = 150;
h = 80;
}
};
}
