rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_36
posX = -2437.358696;
posY = 338.7545278;
posZ = 2498.812666;
rotX = 0;
rotY = -57.93807629;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_37
posX = -2343.662825;
posY = 338.7545278;
posZ = 2165.021995;
rotX = 0;
rotY = 37.75442591;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_38
posX = -2248.540273;
posY = 338.7545278;
posZ = 2448.759704;
rotX = 0;
rotY = -138.7255291;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_39
posX = -2232.942324;
posY = 338.7545278;
posZ = 2039.57723;
rotX = 0;
rotY = -128.9465795;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_40
posX = -2256.020142;
posY = 338.7545278;
posZ = 2189.38259;
rotX = 0;
rotY = 144.2654969;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_41
posX = 2172.851996;
posY = 331.6249433;
posZ = 2767.864;
rotX = 0;
rotY = 24.18695998;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_42
posX = 2.409439469;
posY = 334.3242847;
posZ = 2148.059087;
rotX = 0;
rotY = 144.1083444;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_43
posX = -1335.830139;
posY = 334.3242847;
posZ = 462.8786994;
rotX = 0;
rotY = 144.1083444;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_44
posX = -2082.567909;
posY = 334.3242847;
posZ = 125.2574473;
rotX = 0;
rotY = 97.97320531;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_45
posX = -1785.465268;
posY = 334.3242847;
posZ = 1860.157625;
rotX = 0;
rotY = 47.29719769;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_46
posX = -128.5529599;
posY = 338.7545278;
posZ = 2348.799924;
rotX = 0;
rotY = -29.53120254;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_47
posX = -27.93928132;
posY = 338.7545278;
posZ = 2387.94203;
rotX = 0;
rotY = -22.14363863;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_48
posX = 2987.696016;
posY = 338.7545278;
posZ = 2339.845199;
rotX = 0;
rotY = -91.59252649;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_49
posX = -521.1135871;
posY = 613.9686168;
posZ = 5059.627982;
rotX = 0;
rotY = -230.2097072;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house1_50
posX = -702.3725166;
posY = 613.9686168;
posZ = 5168.766476;
rotX = 0;
rotY = 82.18437332;
rotZ = 0;
objectType = -1;
objectResId = 3;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_2
posX = 514.1429638;
posY = 377.7207445;
posZ = -701.1633601;
rotX = 0;
rotY = 23.4330733;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_3
posX = -910.5398086;
posY = 377.7207445;
posZ = -661.1122696;
rotX = 0;
rotY = -133.0503302;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_4
posX = -922.0690997;
posY = 377.7207445;
posZ = -671.8942918;
rotX = 0;
rotY = -133.0503302;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_5
posX = -96.04984873;
posY = 377.7207445;
posZ = 12.63814408;
rotX = 0;
rotY = 241.572674;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_7
posX = -944.9919185;
posY = 377.7207445;
posZ = -283.2135282;
rotX = 0;
rotY = -126.6999693;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_10
posX = -1913.684204;
posY = 338.7545278;
posZ = 1451.59819;
rotX = 0;
rotY = -223.9833404;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_11
posX = -1815.232572;
posY = 338.7545278;
posZ = 1594.202597;
rotX = 0;
rotY = -138.781061;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_12
posX = -209.4156231;
posY = 338.7545278;
posZ = 1232.117501;
rotX = 0;
rotY = -136.24747;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_13
posX = 357.158453;
posY = 338.7545278;
posZ = 2480.7385;
rotX = 0;
rotY = -118.2571645;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_14
posX = -800.6076728;
posY = 338.7545278;
posZ = 1230.048075;
rotX = 0;
rotY = -216.8235622;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_15
posX = -1909.594326;
posY = 338.7545278;
posZ = 574.758657;
rotX = 0;
rotY = -159.7647863;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_16
posX = -1578.894121;
posY = 338.7545278;
posZ = 290.5028449;
rotX = 0;
rotY = -170.139838;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_17
posX = -743.5762812;
posY = 338.7545278;
posZ = 1189.336732;
rotX = 0;
rotY = -223.9833404;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_18
posX = -383.8714126;
posY = 338.7545278;
posZ = 1265.542425;
rotX = 0;
rotY = -247.5159833;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_19
posX = -129.1655524;
posY = 338.7545278;
posZ = 1484.134585;
rotX = 0;
rotY = -134.9392296;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_21
posX = -419.2232452;
posY = 338.7545278;
posZ = 1044.385033;
rotX = 0;
rotY = -223.9833404;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_22
posX = -2348.34299;
posY = 338.7545278;
posZ = 2430.980184;
rotX = 0;
rotY = -233.489274;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_23
posX = -2178.751456;
posY = 338.7545278;
posZ = 2523.466197;
rotX = 0;
rotY = -138.781061;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_24
posX = 2153.514493;
posY = 331.6249433;
posZ = 2773.599022;
rotX = 0;
rotY = 23.4330733;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_25
posX = 11.70827377;
posY = 334.3242847;
posZ = 2132.73798;
rotX = 0;
rotY = 143.3544578;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_26
posX = -1326.531305;
posY = 334.3242847;
posZ = 447.5575916;
rotX = 0;
rotY = 143.3544578;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_27
posX = -2064.02884;
posY = 334.3242847;
posZ = 120.6669343;
rotX = 0;
rotY = 97.21931862;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_28
posX = -1774.695725;
posY = 334.3242847;
posZ = 1846.178934;
rotX = 0;
rotY = 46.54331101;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_29
posX = -1771.435299;
posY = 334.3242847;
posZ = 1870.795152;
rotX = 0;
rotY = 46.54331101;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_30
posX = 454.4068143;
posY = 338.7545278;
posZ = 2206.083454;
rotX = 0;
rotY = -191.49984;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house2_31
posX = 3963.982235;
posY = 338.7545278;
posZ = 2086.260935;
rotX = 0;
rotY = -111.093747;
rotZ = 0;
objectType = -1;
objectResId = 4;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_2
posX = 541.811684;
posY = 377.7207445;
posZ = -689.4967063;
rotX = 0;
rotY = -65.52632938;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_3
posX = -1076.544079;
posY = 377.7207445;
posZ = -498.0268075;
rotX = 0;
rotY = -128.102755;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_4
posX = -801.8299662;
posY = 377.7207445;
posZ = -292.6185207;
rotX = 0;
rotY = 144.5715936;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_7
posX = -1352.883958;
posY = 377.7207445;
posZ = -152.1789252;
rotX = 0;
rotY = 165.7037159;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_8
posX = -1291.151651;
posY = 377.7207445;
posZ = -133.3112492;
rotX = 0;
rotY = 151.6947462;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_9
posX = -569.5009651;
posY = 338.7545278;
posZ = 1699.724724;
rotX = 0;
rotY = -133.8930843;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_10
posX = 625.3473191;
posY = 338.7545278;
posZ = 2823.159886;
rotX = 0;
rotY = 132.8936945;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_11
posX = 698.1598844;
posY = 338.7545278;
posZ = 2968.41157;
rotX = 0;
rotY = 113.9905948;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_12
posX = -1939.393455;
posY = 338.7545278;
posZ = 1693.492255;
rotX = 0;
rotY = -144.4224825;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_13
posX = -397.3519145;
posY = 338.7545278;
posZ = 1879.004158;
rotX = 0;
rotY = 133.5673803;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_15
posX = -1888.789152;
posY = 338.7545278;
posZ = 1681.018278;
rotX = 0;
rotY = 125.904575;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_16
posX = -453.7189483;
posY = 338.7545278;
posZ = 1586.92852;
rotX = 0;
rotY = 135.4392952;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_17
posX = -1910.814878;
posY = 338.7545278;
posZ = 2296.475568;
rotX = 0;
rotY = 135.4392952;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_19
posX = -1962.687786;
posY = 338.7545278;
posZ = 666.9156724;
rotX = 0;
rotY = -80.44806868;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_20
posX = -783.6239008;
posY = 338.7545278;
posZ = 1479.702074;
rotX = 0;
rotY = 133.5673803;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_22
posX = -1448.385799;
posY = 338.7545278;
posZ = 262.053934;
rotX = 0;
rotY = 109.3450677;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_23
posX = -542.3897901;
posY = 338.7545278;
posZ = 1274.077577;
rotX = 0;
rotY = -57.31215843;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_24
posX = -338.0004656;
posY = 338.7545278;
posZ = 1493.127948;
rotX = 0;
rotY = 41.94489735;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_25
posX = -229.6324726;
posY = 338.7545278;
posZ = 1430.093812;
rotX = 0;
rotY = 33.67978582;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_26
posX = -503.0116965;
posY = 338.7545278;
posZ = 1238.654592;
rotX = 0;
rotY = 32.72209835;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_27
posX = -189.8300662;
posY = 338.7545278;
posZ = 1405.191426;
rotX = 0;
rotY = 120.6805162;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_28
posX = -2316.60859;
posY = 338.7545278;
posZ = 2649.348487;
rotX = 0;
rotY = -146.2275298;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_29
posX = -2279.83499;
posY = 338.7545278;
posZ = 2235.745527;
rotX = 0;
rotY = 127.7626515;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_30
posX = -2224.89121;
posY = 338.7545278;
posZ = 2591.15712;
rotX = 0;
rotY = 34.09208082;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_31
posX = -2273.989291;
posY = 338.7545278;
posZ = 2621.883706;
rotX = 0;
rotY = 31.22899195;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_32
posX = -2178.957318;
posY = 338.7545278;
posZ = 2562.814931;
rotX = 0;
rotY = 34.09208082;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_33
posX = 2181.183213;
posY = 331.6249433;
posZ = 2785.265676;
rotX = 0;
rotY = -65.52632938;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --house3_34
posX = 15.2326309;
posY = 334.3242847;
posZ = 2160.688041;
rotX = 0;
rotY = 54.39505508;
rotZ = 0;
objectType = -1;
objectResId = 5;
objectGroupId = -1;
