objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_3
posX = -2775.523018;
posY = 494.5088154;
posZ = -6950.170576;
rotX = 0;
rotY = -24.76847103;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_4
posX = -2669.796872;
posY = 494.5088154;
posZ = -6734.402932;
rotX = 0;
rotY = -24.76847103;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_5
posX = -2447.556199;
posY = 494.5088154;
posZ = -6885.440282;
rotX = 0;
rotY = -24.76847103;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_6
posX = -2227.473202;
posY = 494.5088154;
posZ = -6993.324104;
rotX = 0;
rotY = -24.76847103;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_7
posX = -2559.755374;
posY = 494.5088154;
posZ = -7073.158133;
rotX = 0;
rotY = -24.76847103;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_8
posX = -2969.713897;
posY = 494.5088154;
posZ = -7258.718306;
rotX = 0;
rotY = -24.76847103;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_9
posX = -2650.377784;
posY = 494.5088154;
posZ = -7282.452747;
rotX = 0;
rotY = -24.76847103;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_10
posX = -2920.087339;
posY = 494.5088154;
posZ = -7122.784691;
rotX = 0;
rotY = -24.76847103;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_11
posX = -3299.838393;
posY = 494.5088154;
posZ = -7088.261868;
rotX = 0;
rotY = -24.76847103;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_12
posX = -3109.962866;
posY = 494.5088154;
posZ = -6991.166428;
rotX = 0;
rotY = -24.76847103;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_13
posX = -2419.506405;
posY = 494.5088154;
posZ = -6775.398784;
rotX = 0;
rotY = -24.76847103;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_14
posX = -2085.066557;
posY = 494.5088154;
posZ = -6816.394636;
rotX = 0;
rotY = -24.76847103;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_15
posX = -2253.36532;
posY = 494.5088154;
posZ = -7152.992161;
rotX = 0;
rotY = -24.76847103;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_16
posX = -1914.610119;
posY = 494.5088154;
posZ = -7096.892573;
rotX = 0;
rotY = -24.76847103;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_17
posX = -219.0947003;
posY = -5.3241948;
posZ = 4465.293063;
rotX = 0;
rotY = -24.76847103;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_18
posX = -29.21917369;
posY = -5.3241948;
posZ = 4381.143682;
rotX = 0;
rotY = -24.76847103;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_19
posX = 76.50697183;
posY = -5.3241948;
posZ = 4596.911326;
rotX = 0;
rotY = -24.76847103;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_20
posX = 298.7476451;
posY = -5.3241948;
posZ = 4445.873975;
rotX = 0;
rotY = -24.76847103;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_21
posX = 518.8306418;
posY = -5.3241948;
posZ = 4337.990153;
rotX = 0;
rotY = -24.76847103;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_22
posX = 186.5484702;
posY = -5.3241948;
posZ = 4258.156125;
rotX = 0;
rotY = -24.76847103;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_23
posX = -223.4100532;
posY = -5.3241948;
posZ = 4072.595951;
rotX = 0;
rotY = -24.76847103;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_24
posX = 95.92605978;
posY = -5.3241948;
posZ = 4048.86151;
rotX = 0;
rotY = -24.76847103;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_25
posX = -173.7834951;
posY = -5.3241948;
posZ = 4208.529567;
rotX = 0;
rotY = -24.76847103;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_26
posX = -553.5345484;
posY = -5.3241948;
posZ = 4243.05239;
rotX = 0;
rotY = -24.76847103;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_27
posX = -363.6590218;
posY = -5.3241948;
posZ = 4340.147829;
rotX = 0;
rotY = -24.76847103;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_28
posX = 326.7974388;
posY = -5.3241948;
posZ = 4555.915473;
rotX = 0;
rotY = -24.76847103;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_29
posX = 661.2372868;
posY = -5.3241948;
posZ = 4514.919621;
rotX = 0;
rotY = -24.76847103;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_30
posX = 492.9385246;
posY = -5.3241948;
posZ = 4178.322096;
rotX = 0;
rotY = -24.76847103;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_31
posX = 831.6937255;
posY = -5.3241948;
posZ = 4234.421684;
rotX = 0;
rotY = -24.76847103;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --p84_helicopter
posX = 5366.497272;
posY = 13.91113281;
posZ = 1875.359001;
rotX = 0;
rotY = -52.62592785;
rotZ = 0;
objectType = -1;
objectResId = 9200;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_balloon_1
posX = -581.2031094;
posY = 219.5947211;
posZ = -4695.334855;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_2
posX = 723.0076222;
posY = 24.14673025;
posZ = -2298.778139;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_3
posX = -1742.450544;
posY = 416.8697604;
posZ = -2121.998018;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_4
posX = 2344.645624;
posY = 171.0906903;
posZ = -1275.969468;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_5
posX = 18.06711302;
posY = 29.35356185;
posZ = 168.2843046;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_6
posX = -3441.613616;
posY = -290.2803831;
posZ = 814.3725132;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_7
posX = -28.04723388;
posY = 299.3621552;
posZ = 3882.867556;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_8
posX = 3078.022567;
posY = 477.9647475;
posZ = 1019.858095;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_9
posX = 5045.676394;
posY = 220.2213308;
posZ = 275.0828721;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_10
posX = 4868.100072;
posY = 48.58177591;
posZ = -1432.897564;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_circle_1
posX = -2761.778678;
posY = 313.9465118;
posZ = -3762.67489;
rotX = 90;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_circle_2
posX = -172.0850723;
posY = -17.95214844;
posZ = -3251.540564;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_circle_3
posX = -3599.543797;
posY = -286.733957;
posZ = -1191.27476;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_circle_4
posX = 449.7927208;
posY = -296.0510145;
posZ = -1143.383071;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_circle_5
posX = 3357.008682;
posY = 422.3286803;
posZ = -2894.778738;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_circle_6
posX = 4695.331781;
posY = 0;
posZ = -5286.191554;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_circle_7
posX = -3558.01214;
posY = -309.9831696;
posZ = 3922.767231;
rotX = 90;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_circle_8
posX = -5089.834056;
posY = 759.8357127;
posZ = 6135.232604;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_circle_9
posX = -1152.379942;
posY = 237.9951563;
posZ = 5641.383777;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_circle_10
posX = 3134.325981;
posY = 204.3283587;
posZ = 3890.295712;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_1
posX = -6023.768233;
posY = 1238.503013;
posZ = -2724.874961;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_2
posX = -5370.336836;
posY = 1238.503013;
posZ = 122.2189834;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_3
posX = -5790.399877;
posY = 1238.503013;
posZ = 2782.618243;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_4
posX = -1426.411618;
posY = 1238.503013;
posZ = 2339.218366;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_5
posX = 2470.839929;
posY = 1238.503013;
posZ = 2899.302421;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_6
posX = 5271.260202;
posY = 1238.503013;
posZ = 5746.396365;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_7
posX = 4571.155134;
posY = 1238.503013;
posZ = 1732.46064;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_8
posX = 6018.038941;
posY = 1238.503013;
posZ = -4685.169152;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_9
posX = 2190.797902;
posY = 1238.503013;
posZ = -6062.042453;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_10
posX = -2079.843015;
posY = 1238.503013;
posZ = -6155.389795;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
};
types = {
{ --taku_1
baseType = 0;
baseId = 2000;
posX = -6250.000488;
posY = 127.8504276;
posZ = -6971.753772;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --taku_2
baseType = 0;
baseId = 2000;
posX = 1773.823616;
posY = -94.72846313;
posZ = -6111.207359;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --taku_3
baseType = 0;
baseId = 2000;
posX = 6250;
posY = -81.20963906;
posZ = -6707.585356;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --taku_4
baseType = 0;
baseId = 2000;
posX = -7160.799004;
posY = -86.7147688;
posZ = -2319.28579;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --taku_5
baseType = 0;
baseId = 2000;
posX = 4890.242861;
posY = 31.76625362;
posZ = -2435.240554;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --taku_6
baseType = 0;
baseId = 2000;
posX = -2500;
posY = 186.8697118;
posZ = -1370.755889;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --taku_7
baseType = 0;
baseId = 2000;
posX = -4500;
posY = -187.6447337;
posZ = 3750;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --taku_8
baseType = 0;
baseId = 2000;
posX = 7328.113615;
posY = 244.9185639;
posZ = 3250;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --taku_9
baseType = 0;
baseId = 2000;
posX = -1500;
posY = 103.3444291;
posZ = 4750;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --taku_10
baseType = 0;
baseId = 2000;
posX = 3250;
posY = -20.95314791;
posZ = 6500.000488;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mei_1
baseType = 0;
baseId = 2001;
posX = -2399.615554;
posY = 845.4797834;
posZ = -7016.105274;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mei_2
baseType = 0;
baseId = 2001;
posX = 3000;
posY = 102.2759259;
posZ = -6212.973045;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mei_3
baseType = 0;
baseId = 2001;
posX = 6750;
posY = 112.57562;
posZ = -4500;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mei_4
baseType = 0;
baseId = 2001;
posX = -2500;
posY = 758.7000575;
