rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --loop_fireflies1_1
baseType = 3;
baseId = 7000;
posX = -23.33154552;
posY = 29.57623686;
posZ = 0;
rotY = 0;
emitterResId = 650;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --loop_fireflies1_2
baseType = 3;
baseId = 7000;
posX = -0.1989014375;
posY = 28.57442944;
posZ = 0;
rotY = 0;
emitterResId = 650;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --loop_fireflies1_3
baseType = 3;
baseId = 7000;
posX = 22.20515543;
posY = 28.93872305;
posZ = 0;
rotY = 0;
emitterResId = 650;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --loop_fireflies1_4
baseType = 3;
baseId = 7000;
posX = -20.69041687;
posY = 2.16314289;
posZ = 0;
rotY = 0;
emitterResId = 650;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --loop_fireflies1_5
baseType = 3;
baseId = 7000;
posX = 16.1032375;
posY = 2.345289694;
posZ = 0;
rotY = 0;
emitterResId = 650;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --sound_ambient_1
baseType = 4;
baseId = -1;
posX = 0;
posY = 14.6748548;
posZ = 0;
rotY = 0;
soundResId = 1003;
soundType = 0;
soundTime = 1;
x = 0;
y = 0;
z = 0;
pitch = 1;
gain = 1;
rel = 1;
loop = 1;
areaType = 0;
w = 100;
h = 100;
d = 1;
r = 1;
}
,{ --enemy_mine_1
baseType = 5;
baseId = 6000;
posX = -17.46310138;
posY = 9.122291951;
posZ = 0;
spawnType = 2;
w = 1;
h = 1;
moveDir = 0;
startPoint = 0;
moveSpeed = 5;
rotateSpeed = 5;
respawn = 0;
respawnTime = 5;
}
,{ --enemy_mine_2
baseType = 5;
baseId = 6000;
posX = 24.76757049;
posY = -1.082087916;
posZ = 0;
spawnType = 2;
w = 1;
h = 1;
moveDir = 0;
startPoint = 0;
moveSpeed = 5;
rotateSpeed = 5;
respawn = 0;
respawnTime = 5;
}
,{ --port_home_1
baseType = 8;
baseId = 2000;
posX = -10;
posY = -2.5;
posZ = 0;
portType = 1;
w = 10;
h = 2.5;
num = 1;
size = 2;
}
,{ --port_fuel_1
baseType = 8;
baseId = 3000;
posX = 5;
posY = 0;
posZ = 0;
portType = 2;
w = 5;
h = 2.5;
num = 1;
size = 0;
}
,{ --port_taxistop_1
baseType = 8;
baseId = 4000;
posX = -35;
posY = 0;
posZ = 0;
portType = 0;
w = 10;
h = 2.5;
num = 1;
size = 1;
}
,{ --port_taxistop_2
baseType = 8;
baseId = 4001;
posX = 0;
posY = 25;
posZ = 0;
portType = 0;
w = 10;
h = 2.5;
num = 2;
size = 1;
}
,{ --port_taxistop_3
baseType = 8;
baseId = 4002;
posX = 35;
posY = 0;
posZ = 0;
portType = 0;
w = 10;
h = 2.5;
num = 3;
size = 1;
}
,{ --port_taxistop_4
baseType = 8;
baseId = 4003;
posX = -40;
posY = 15;
posZ = 0;
portType = 0;
w = 10;
h = 2.5;
num = 4;
size = 1;
}
,{ --port_taxistop_5
baseType = 8;
baseId = 4004;
posX = 30;
posY = -15;
posZ = 0;
portType = 0;
w = 10;
h = 2.5;
num = 5;
size = 1;
}
,{ --port_taxistop_6
baseType = 8;
baseId = 4005;
posX = 40;
posY = 15;
posZ = 0;
portType = 0;
w = 10;
h = 2.5;
num = 6;
size = 1;
}
,{ --port_taxistop_7
baseType = 8;
baseId = 4006;
posX = -30;
posY = -15;
posZ = 0;
portType = 0;
w = 10;
h = 2.5;
num = 7;
size = 1;
}
,{ --atmosphere_air_1
baseType = 9;
baseId = 1000;
posX = -2.348856009;
posY = 17.95197093;
posZ = 0;
gravityType = 0;
w = 110;
h = 110;
}
};
}
