posY = -11.33442402;
posZ = -5.092885017;
rotY = 0;
spriteResId = 30;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_18
baseType = 2;
baseId = 7000;
posX = 17.5;
posY = -36.5625;
posZ = -5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_19
baseType = 2;
baseId = 7000;
posX = 17.5;
posY = -36.5625;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_20
baseType = 2;
baseId = 7000;
posX = 22.5;
posY = -36.5625;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_1
baseType = 2;
baseId = 10000;
posX = -47.5;
posY = 8.602222919;
posZ = -5.092885017;
rotY = 0;
spriteResId = 30;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_2
baseType = 2;
baseId = 10000;
posX = -42.5;
posY = 8.602222919;
posZ = -5.092885017;
rotY = 0;
spriteResId = 30;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_3
baseType = 2;
baseId = 10000;
posX = -42.5;
posY = 8.602222919;
posZ = 5.092885017;
rotY = 0;
spriteResId = 30;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_4
baseType = 2;
baseId = 10000;
posX = -47.5;
posY = 8.602222919;
posZ = 5.092885017;
rotY = 0;
spriteResId = 30;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_15
baseType = 2;
baseId = 10000;
posX = -2.5;
posY = 5.9375;
posZ = -5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_16
baseType = 2;
baseId = 10000;
posX = -2.5;
posY = 5.9375;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_17
baseType = 2;
baseId = 10000;
posX = 2.5;
posY = 5.9375;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_21
baseType = 2;
baseId = 10000;
posX = 52.5;
posY = 8.4375;
posZ = -5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_22
baseType = 2;
baseId = 10000;
posX = 52.5;
posY = 8.4375;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_23
baseType = 2;
baseId = 10000;
posX = 57.5;
posY = 8.4375;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --loop_smoke3_1
baseType = 3;
baseId = 7000;
posX = -14.29621475;
posY = 12.03671662;
posZ = 0;
rotY = 0;
emitterResId = 503;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --loop_bubbles1_1
baseType = 3;
baseId = 7000;
posX = -33.00411517;
posY = -13.46625431;
posZ = 0;
rotY = 0;
emitterResId = 600;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --loop_bubbles1_2
baseType = 3;
baseId = 7000;
posX = -21.13566221;
posY = -13.46625431;
posZ = 0;
rotY = 0;
emitterResId = 600;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --loop_bubbles1_3
baseType = 3;
baseId = 7000;
posX = -16.30781694;
posY = -21.11034265;
posZ = 0;
rotY = 0;
emitterResId = 600;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --loop_bubbles1_4
baseType = 3;
baseId = 7000;
posX = -3.835883329;
posY = -22.41788408;
posZ = 0;
rotY = 0;
emitterResId = 600;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --loop_bubbles1_5
baseType = 3;
baseId = 7000;
posX = 4.713426003;
posY = -27.94979012;
posZ = 0;
rotY = 0;
emitterResId = 600;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --loop_bubbles1_6
baseType = 3;
baseId = 7000;
posX = 11.8546138;
posY = -39.61708285;
posZ = 0;
rotY = 0;
emitterResId = 600;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --loop_bubbles1_7
baseType = 3;
baseId = 7000;
posX = 28.04801147;
posY = -39.51650274;
posZ = 0;
rotY = 0;
emitterResId = 600;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --loop_bubbles1_8
baseType = 3;
baseId = 7000;
posX = 16.78303918;
posY = -16.38307749;
posZ = 0;
rotY = 0;
emitterResId = 600;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --loop_bubbles1_9
baseType = 3;
baseId = 7000;
posX = 30.86425455;
posY = -14.87437585;
posZ = 0;
rotY = 0;
emitterResId = 600;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --weather_snow1_1
baseType = 3;
baseId = 7000;
posX = -36.48686609;
posY = 52.47949093;
posZ = 0;
rotY = 0;
emitterResId = 700;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --weather_snow1_2
baseType = 3;
baseId = 7000;
posX = -5.976881904;
posY = 56.21845958;
posZ = 0;
rotY = 0;
emitterResId = 700;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --weather_snow1_3
baseType = 3;
baseId = 7000;
posX = 21.39236862;
posY = 57.41492955;
posZ = 0;
rotY = 0;
emitterResId = 700;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --weather_snow1_4
baseType = 3;
baseId = 7000;
posX = 50.70588283;
posY = 48.44140479;
posZ = 0;
rotY = 0;
emitterResId = 700;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --sound_ambient_1
baseType = 4;
baseId = -1;
posX = 5.683466046;
posY = 25;
posZ = 0;
rotY = 0;
soundResId = 1004;
soundType = 0;
soundTime = 1;
x = 0;
y = 0;
z = 0;
pitch = 1;
gain = 1;
rel = 1;
loop = 1;
areaType = 0;
w = 150;
h = 50;
d = 1;
r = 1;
}
,{ --sound_ambient_2
baseType = 4;
baseId = -1;
posX = 5.683466046;
posY = -25;
posZ = 0;
rotY = 0;
soundResId = 1007;
soundType = 0;
soundTime = 1;
x = 0;
y = 0;
z = 0;
pitch = 1;
gain = 1;
rel = 1;
loop = 1;
areaType = 0;
w = 150;
h = 50;
d = 1;
r = 1;
}
,{ --enemy_fish_1
baseType = 5;
baseId = 6000;
posX = -7.644539014;
posY = -11.2931172;
posZ = 0;
spawnType = 0;
w = 15;
h = 10;
moveDir = 0;
startPoint = 0;
moveSpeed = 5;
rotateSpeed = 5;
respawn = 0;
respawnTime = 5;
}
,{ --enemy_fish_2
baseType = 5;
baseId = 6000;
posX = 14.71941062;
posY = -7.780454959;
posZ = 0;
spawnType = 0;
w = 20;
h = 3;
moveDir = 0;
startPoint = 0;
moveSpeed = 5;
rotateSpeed = 5;
respawn = 0;
respawnTime = 5;
}
,{ --enemy_fish_3
baseType = 5;
baseId = 6000;
posX = 7.108642419;
posY = -19.25515163;
posZ = 0;
spawnType = 0;
w = 3;
h = 10;
moveDir = 0;
startPoint = 0;
moveSpeed = 5;
rotateSpeed = 5;
respawn = 0;
respawnTime = 5;
}
,{ --enemy_fish_4
baseType = 5;
baseId = 6000;
posX = 23.38397749;
posY = -31.54946949;
posZ = 0;
spawnType = 0;
w = 12;
h = 2;
moveDir = 0;
startPoint = 0;
moveSpeed = 5;
rotateSpeed = 5;
respawn = 0;
respawnTime = 5;
}
,{ --port_home_1
baseType = 8;
baseId = 2000;
posX = -45;
posY = 5;
posZ = 0;
portType = 1;
w = 10;
h = 2.5;
num = 1;
size = 2;
}
,{ --port_fuel_1
baseType = 8;
baseId = 3000;
posX = 25;
posY = -15;
posZ = 0;
portType = 2;
w = 10;
h = 2.5;
num = 1;
size = 1;
}
,{ --port_taxistop_1
baseType = 8;
baseId = 4000;
posX = 0;
posY = 2.5;
posZ = 0;
portType = 0;
w = 10;
h = 2.5;
num = 1;
size = 1;
}
,{ --port_taxistop_2
baseType = 8;
baseId = 4001;
posX = 55;
posY = 5;
posZ = 0;
portType = 0;
w = 10;
h = 2.5;
num = 2;
size = 1;
}
,{ --port_taxistop_3
baseType = 8;
baseId = 4002;
posX = -27.5;
posY = -13.75;
posZ = 0;
portType = 0;
w = 10;
h = 2.5;
num = 3;
size = 1;
}
,{ --port_taxistop_4
baseType = 8;
baseId = 4003;
posX = -10;
posY = -22.5;
posZ = 0;
portType = 0;
w = 10;
h = 2.5;
num = 4;
size = 1;
}
,{ --port_taxistop_5
baseType = 8;
baseId = 4004;
posX = 20;
posY = -40;
posZ = 0;
portType = 0;
w = 10;
h = 2.5;
num = 5;
size = 1;
}
,{ --atmosphere_air_1
baseType = 9;
baseId = 1000;
posX = 10;
posY = 25;
posZ = 0;
gravityType = 0;
w = 150;
h = 50;
}
,{ --atmosphere_water_1
baseType = 9;
baseId = 1001;
posX = 2.5;
posY = -25;
posZ = 0;
gravityType = 2;
w = 100;
h = 50;
}
,{ --water_grid_1
baseType = 11;
baseId = 1000;
posX = 9.330990537;
posY = 0;
posZ = -2.870792569;
w = 220;
d = 70;
widthPoints = 50;
depthPoints = 10;
sinAngle = 180;
waveUpdateTime = 0.05000000075;
}
};
}
