objectOrientateToGrid = 0;
}
,{ --house6_2
posX = 3342.83759;
posY = -860.299555;
posZ = 2306.682097;
rotX = 0;
rotY = 119.4853834;
rotZ = 0;
objectType = -1;
objectResId = 8;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --windmill1_3
posX = 4693.512453;
posY = 287.2987606;
posZ = -1294.803774;
rotX = 0;
rotY = -13;
rotZ = 0;
objectType = -1;
objectResId = 11;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --windmill1_4
posX = 4757.395612;
posY = 287.2987606;
posZ = -1222.617825;
rotX = 0;
rotY = -13;
rotZ = 0;
objectType = -1;
objectResId = 11;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --windmill1_5
posX = 3161.905607;
posY = 355.2027287;
posZ = -3246.166106;
rotX = 0;
rotY = -13;
rotZ = 0;
objectType = -1;
objectResId = 11;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --windmill1_6
posX = 3225.788766;
posY = 355.2027287;
posZ = -3173.980158;
rotX = 0;
rotY = -13;
rotZ = 0;
objectType = -1;
objectResId = 11;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory1_2
posX = 3665.096557;
posY = 290.6366722;
posZ = -2951.916096;
rotX = 0;
rotY = 29.34778385;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory1_3
posX = 4606.947663;
posY = 290.6366722;
posZ = -1422.313765;
rotX = 0;
rotY = 135;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory1_4
posX = 4494.368194;
posY = 290.6366722;
posZ = -1307.90601;
rotX = 0;
rotY = 135;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory1_5
posX = 2857.906836;
posY = 290.6366722;
posZ = -3593.077806;
rotX = 0;
rotY = 135;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory1_6
posX = 3132.540345;
posY = 290.6366722;
posZ = -2706.590842;
rotX = 0;
rotY = 135;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory2_2
posX = 3739.988419;
posY = 290.6366722;
posZ = -2969.91637;
rotX = 0;
rotY = -59.33210184;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory2_3
posX = 3795.02708;
posY = 290.6366722;
posZ = -3001.367034;
rotX = 0;
rotY = -59.33210184;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory2_4
posX = 3850.065742;
posY = 290.6366722;
posZ = -3032.29352;
rotX = 0;
rotY = -59.33210184;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack1_2
posX = 4200.678188;
posY = 290.8282673;
posZ = -2413.403293;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 29;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack1_3
posX = 4565.798476;
posY = 295.1170317;
posZ = -1394.095896;
rotX = 0;
rotY = 45;
rotZ = 0;
objectType = -1;
objectResId = 29;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack1_4
posX = 4526.102462;
posY = 295.1170317;
posZ = -1354.399881;
rotX = 0;
rotY = 45;
rotZ = 0;
objectType = -1;
objectResId = 29;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack1_5
posX = 2816.75765;
posY = 295.1170317;
posZ = -3564.859938;
rotX = 0;
rotY = 45;
rotZ = 0;
objectType = -1;
objectResId = 29;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack1_6
posX = 3164.274612;
posY = 295.1170317;
posZ = -2753.084714;
rotX = 0;
rotY = 45;
rotZ = 0;
objectType = -1;
objectResId = 29;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack2_2
posX = 3859.442041;
posY = 288.5456957;
posZ = -2803.888635;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 30;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack2_3
posX = 3985.439108;
posY = 288.5456957;
posZ = -2879.871599;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 30;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack2_4
posX = 3947.928531;
posY = 288.5456957;
posZ = -2673.082519;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 30;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack2_5
posX = 4073.925598;
posY = 288.5456957;
posZ = -2749.065483;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 30;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_2
posX = 5416.882409;
posY = -503.3871303;
posZ = 1971.310072;
rotX = 0;
rotY = -49.05407409;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_3
posX = 5639.081291;
posY = -503.3871303;
posZ = 1950.844385;
rotX = 0;
rotY = -49.05407409;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_4
posX = 5503.130659;
posY = -503.3871303;
posZ = 2215.436475;
rotX = 0;
rotY = -35.13225799;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_5
posX = 5663.932481;
posY = -503.3871303;
posZ = 2127.72639;
rotX = 0;
rotY = -35.13225799;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_6
posX = 5384.233921;
posY = -503.3871303;
posZ = 1775.114957;
rotX = 0;
rotY = -22.09082094;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_7
posX = 5411.679683;
posY = -503.3871303;
posZ = 2684.88398;
rotX = 0;
rotY = -99.84125878;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_8
posX = 5556.838196;
posY = -503.3871303;
posZ = 2656.01389;
rotX = 0;
rotY = -94.44149981;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_9
posX = 5352.251599;
posY = -503.3871303;
posZ = 2823.955335;
rotX = 0;
rotY = -86.97526135;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_10
posX = 5532.663697;
posY = -503.3871303;
posZ = 2828.693692;
rotX = 0;
rotY = -96.24034842;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_11
posX = 5451.869362;
posY = -503.3871303;
posZ = 2550.32116;
rotX = 0;
rotY = -91.82711783;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --hotairballoon1_2
posX = -2487.841473;
posY = -330.9484065;
posZ = -797.8973769;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 203;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --hotairballoon1_3
posX = -2412.1678;
posY = -656.592089;
posZ = -1630.307775;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 203;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --hotairballoon1_4
posX = 249.0230166;
posY = -594.1363618;
posZ = -1087.979788;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 203;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --hotairballoon1_5
posX = -936.5311861;
posY = -391.1546251;
posZ = 2203.824966;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 203;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --hotairballoon1_6
posX = -1756.329305;
posY = -867.7182532;
posZ = 1434.475962;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 203;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --cabby_blackcab
posX = -5084.323807;
posY = 285.4217529;
posZ = 2135.095629;
rotX = 0;
rotY = -62.87222256;
rotZ = 0;
objectType = -1;
objectResId = 9202;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --cabby_yellowcab
posX = 2320.64447;
posY = 285.4217529;
posZ = -4250;
rotX = 0;
rotY = -45;
rotZ = 0;
objectType = -1;
objectResId = 9203;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_balloon_1
posX = -5992.560255;
posY = -103.9335022;
posZ = -4306.049324;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_2
posX = -4166.588787;
posY = -523.1316805;
posZ = -1170.141802;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_3
posX = -891.7486533;
posY = -839.3243553;
posZ = -2202.212632;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_4
posX = -18.45795102;
posY = -985.5801229;
posZ = 715.3722145;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_5
posX = 3077.754539;
posY = -813.5201745;
posZ = 1529.120369;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_6
posX = 2085.378741;
posY = -305.165742;
posZ = 5141.368274;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_7
posX = 5896.101805;
posY = 226.3912787;
posZ = 5935.268912;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_8
posX = 7206.037859;
posY = 317.421489;
posZ = -1805.262313;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_9
posX = -6052.295738;
posY = 359.2565395;
posZ = 4035.640346;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_balloon_10
posX = -1899.902741;
posY = 34.35041484;
posZ = -5258.403512;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 300;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_circle_1
posX = -4346.999043;
posY = -418.0664354;
posZ = -3391.479233;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_circle_2
posX = -1629.695056;
posY = -636.7716105;
posZ = -3932.671671;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_circle_3
posX = 144.0138535;
posY = 323.0370737;
posZ = -4917.541839;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_circle_4
posX = -2205.570823;
posY = -899.5361271;
posZ = -453.5552144;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_circle_5
posX = 2720.168979;
posY = -594.6989899;
posZ = -1262.598658;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_circle_6
posX = -438.8003238;
posY = -602.2693269;
posZ = 4171.65472;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_circle_7
posX = 4696.166723;
posY = -420.8496397;
posZ = 4045.262307;
rotX = 90;
rotY = 45;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_circle_8
posX = 7154.156491;
posY = -263.8975014;
posZ = -68.87383829;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_circle_9
posX = 6929.846821;
posY = 376.5989616;
posZ = -3978.68345;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_circle_10
posX = 4063.294253;
posY = 762.7505073;
posZ = -5693.953041;
rotX = 90;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 301;
objectGroupId = -1;
objectSnapToGrid = 0;
objectOrientateToGrid = 0;
}
,{ --target_crate_1
posX = -6096.201898;
posY = -1.818989404e-012;
posZ = -1771.157713;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_2
posX = -3239.503841;
posY = 0;
posZ = -5858.112598;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_3
posX = 263.6003461;
posY = 1.818989404e-012;
posZ = -7317.739343;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_4
posX = 3203.705646;
posY = 1.818989404e-012;
posZ = -4377.634043;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_5
posX = 5017.813171;
posY = 0;
posZ = -3585.265239;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_6
posX = -883.2492389;
posY = -1.818989404e-012;
posZ = 1857.057337;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_7
posX = -5783.424738;
posY = 0;
posZ = 793.6149949;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_8
posX = -3677.391864;
posY = -1.818989404e-012;
posZ = 4838.866258;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_9
posX = 1723.227091;
posY = -1.818989404e-012;
posZ = 6965.750943;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_10
posX = 2661.558569;
posY = -1.818989404e-012;
posZ = 2628.574331;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
};
types = {
{ --taku_1
baseType = 0;
baseId = 2000;
