posX = -42.5;
posY = -71.5625;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_15
baseType = 2;
baseId = 7000;
posX = -7.5;
posY = -74.0625;
posZ = -5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_16
baseType = 2;
baseId = 7000;
posX = -7.5;
posY = -74.0625;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_17
baseType = 2;
baseId = 7000;
posX = -2.5;
posY = -74.0625;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_18
baseType = 2;
baseId = 7000;
posX = 37.5;
posY = -71.5625;
posZ = -5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_19
baseType = 2;
baseId = 7000;
posX = 37.5;
posY = -71.5625;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_20
baseType = 2;
baseId = 7000;
posX = 42.5;
posY = -71.5625;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_21
baseType = 2;
baseId = 7000;
posX = 32.5;
posY = -22.8125;
posZ = -5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_22
baseType = 2;
baseId = 7000;
posX = 32.5;
posY = -22.8125;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_23
baseType = 2;
baseId = 7000;
posX = 37.5;
posY = -22.8125;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_1
baseType = 2;
baseId = 10000;
posX = -3.125;
posY = 6.102222919;
posZ = -5.092885017;
rotY = 0;
spriteResId = 30;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_2
baseType = 2;
baseId = 10000;
posX = 1.875;
posY = 6.102222919;
posZ = -5.092885017;
rotY = 0;
spriteResId = 30;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_3
baseType = 2;
baseId = 10000;
posX = 1.875;
posY = 6.102222919;
posZ = 5.092885017;
rotY = 0;
spriteResId = 30;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_4
baseType = 2;
baseId = 10000;
posX = -3.125;
posY = 6.102222919;
posZ = 5.092885017;
rotY = 0;
spriteResId = 30;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --loop_bubbles1_1
baseType = 3;
baseId = 7000;
posX = -49.71690287;
posY = -39.80498869;
posZ = 0;
rotY = 0;
emitterResId = 600;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --loop_bubbles1_2
baseType = 3;
baseId = 7000;
posX = -25.33044735;
posY = -36.65834927;
posZ = 0;
rotY = 0;
emitterResId = 600;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --loop_bubbles1_3
baseType = 3;
baseId = 7000;
posX = 43.10896009;
posY = -24.70111947;
posZ = 0;
rotY = 0;
emitterResId = 600;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --loop_bubbles1_4
baseType = 3;
baseId = 7000;
posX = 17.14918485;
posY = -26.58910312;
posZ = 0;
rotY = 0;
emitterResId = 600;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --loop_bubbles1_5
baseType = 3;
baseId = 7000;
posX = 17.14918485;
posY = -46.41293148;
posZ = 0;
rotY = 0;
emitterResId = 600;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --loop_bubbles1_6
baseType = 3;
baseId = 7000;
posX = -47.35692331;
posY = -74.1033584;
posZ = 0;
rotY = 0;
emitterResId = 600;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --loop_bubbles1_7
baseType = 3;
baseId = 7000;
posX = -23.91445961;
posY = -75.04735022;
posZ = 0;
rotY = 0;
emitterResId = 600;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --loop_bubbles1_8
baseType = 3;
baseId = 7000;
posX = -1.101323798;
posY = -76.62066993;
posZ = 0;
rotY = 0;
emitterResId = 600;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --loop_bubbles1_9
baseType = 3;
baseId = 7000;
posX = 14.94653726;
posY = -73.15936657;
posZ = 0;
rotY = 0;
emitterResId = 600;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --loop_bubbles1_10
baseType = 3;
baseId = 7000;
posX = 35.71435744;
posY = -72.84470263;
posZ = 0;
rotY = 0;
emitterResId = 600;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --loop_smoke3_1
baseType = 3;
baseId = 7000;
posX = 13.78971648;
posY = 11.62724473;
posZ = 0;
rotY = 0;
emitterResId = 503;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --enemy_fish_1
baseType = 5;
baseId = 6000;
posX = -42.60882636;
posY = -8.167311643;
posZ = 0;
spawnType = 0;
w = 10;
h = 10;
moveDir = 0;
startPoint = 0;
moveSpeed = 5;
rotateSpeed = 5;
respawn = 0;
respawnTime = 5;
}
,{ --enemy_fish_2
baseType = 5;
baseId = 6000;
posX = -27.81352726;
posY = -8.900962838;
posZ = 0;
spawnType = 0;
w = 10;
h = 10;
moveDir = 0;
startPoint = 0;
moveSpeed = 5;
rotateSpeed = 5;
respawn = 0;
respawnTime = 5;
}
,{ --enemy_fish_3
baseType = 5;
baseId = 6000;
posX = -44.68750474;
posY = -22.10668434;
posZ = 0;
spawnType = 0;
w = 10;
h = 10;
moveDir = 0;
startPoint = 0;
moveSpeed = 5;
rotateSpeed = 5;
respawn = 0;
respawnTime = 5;
}
,{ --enemy_fish_4
baseType = 5;
baseId = 6000;
posX = -30.50358164;
posY = -23.20716114;
posZ = 0;
spawnType = 0;
w = 10;
h = 10;
moveDir = 0;
startPoint = 0;
moveSpeed = 5;
rotateSpeed = 5;
respawn = 0;
respawnTime = 5;
}
,{ --enemy_fish_5
baseType = 5;
baseId = 6000;
posX = -10.81727458;
posY = -11.22419162;
posZ = 0;
spawnType = 0;
w = 10;
h = 10;
moveDir = 0;
startPoint = 0;
moveSpeed = 5;
rotateSpeed = 5;
respawn = 0;
respawnTime = 5;
}
,{ --enemy_fish_6
baseType = 5;
baseId = 6000;
posX = -16.56420894;
posY = -26.63086671;
posZ = 0;
spawnType = 0;
w = 10;
h = 10;
moveDir = 0;
startPoint = 0;
moveSpeed = 5;
rotateSpeed = 5;
respawn = 0;
respawnTime = 5;
}
,{ --enemy_fish_7
baseType = 5;
baseId = 6000;
posX = -1.76890985;
posY = -26.38631631;
posZ = 0;
spawnType = 0;
w = 10;
h = 10;
moveDir = 0;
startPoint = 0;
moveSpeed = 5;
rotateSpeed = 5;
respawn = 0;
respawnTime = 5;
}
,{ --enemy_fish_8
baseType = 5;
baseId = 6000;
posX = 6.301253292;
posY = -11.59101722;
posZ = 0;
spawnType = 0;
w = 10;
h = 10;
moveDir = 0;
startPoint = 0;
moveSpeed = 5;
rotateSpeed = 5;
respawn = 0;
respawnTime = 5;
}
,{ --enemy_fish_9
baseType = 5;
baseId = 6000;
posX = 19.8738004;
posY = -11.34646682;
posZ = 0;
spawnType = 0;
w = 10;
h = 10;
moveDir = 0;
startPoint = 0;
moveSpeed = 5;
rotateSpeed = 5;
respawn = 0;
respawnTime = 5;
}
,{ --enemy_fish_10
baseType = 5;
baseId = 6000;
posX = 35.28047548;
posY = -9.512338834;
posZ = 0;
spawnType = 0;
w = 10;
h = 10;
moveDir = 0;
startPoint = 0;
moveSpeed = 5;
rotateSpeed = 5;
respawn = 0;
respawnTime = 5;
}
,{ --enemy_fish_11
baseType = 5;
baseId = 6000;
posX = 10.21405966;
posY = -26.87541711;
posZ = 0;
spawnType = 0;
w = 10;
h = 10;
moveDir = 0;
startPoint = 0;
moveSpeed = 5;
rotateSpeed = 5;
respawn = 0;
respawnTime = 5;
}
,{ --enemy_fish_12
baseType = 5;
baseId = 6000;
posX = -8.7385962;
posY = -40.32568901;
posZ = 0;
spawnType = 0;
w = 10;
h = 10;
moveDir = 0;
startPoint = 0;
moveSpeed = 5;
rotateSpeed = 5;
respawn = 0;
respawnTime = 5;
}
,{ --enemy_fish_13
baseType = 5;
baseId = 6000;
posX = 8.869032474;
posY = -38.36928583;
posZ = 0;
spawnType = 0;
w = 10;
h = 10;
moveDir = 0;
startPoint = 0;
moveSpeed = 5;
rotateSpeed = 5;
respawn = 0;
respawnTime = 5;
}
,{ --enemy_fish_14
baseType = 5;
baseId = 6000;
posX = -8.494045801;
posY = -56.3437401;
posZ = 0;
spawnType = 0;
w = 10;
h = 10;
moveDir = 0;
startPoint = 0;
moveSpeed = 5;
rotateSpeed = 5;
respawn = 0;
respawnTime = 5;
}
,{ --port_home_1
baseType = 8;
baseId = 2000;
posX = -0.625;
posY = 2.5;
posZ = 0;
portType = 1;
w = 10;
h = 2.5;
num = 1;
size = 2;
}
,{ --port_fuel_1
baseType = 8;
baseId = 3000;
posX = 10;
posY = -50;
posZ = 0;
portType = 2;
w = 10;
h = 2.5;
num = 1;
size = 1;
}
,{ --port_taxistop_1
baseType = 8;
baseId = 4000;
posX = -35;
posY = -37.5;
posZ = 0;
portType = 0;
w = 10;
h = 2.5;
num = 1;
size = 1;
}
,{ --port_taxistop_2
baseType = 8;
baseId = 4001;
posX = 35;
posY = -26.25;
posZ = 0;
portType = 0;
w = 10;
h = 2.5;
num = 2;
size = 1;
}
,{ --port_taxistop_3
baseType = 8;
baseId = 4002;
posX = -45;
posY = -75;
posZ = 0;
portType = 0;
w = 10;
h = 2.5;
num = 3;
size = 1;
}
,{ --port_taxistop_4
baseType = 8;
baseId = 4003;
posX = -5;
posY = -77.5;
posZ = 0;
portType = 0;
w = 10;
h = 2.5;
num = 4;
size = 1;
}
,{ --port_taxistop_5
baseType = 8;
baseId = 4004;
posX = 40;
posY = -75;
posZ = 0;
portType = 0;
w = 10;
h = 2.5;
num = 5;
size = 1;
}
,{ --atmosphere_air_1
baseType = 9;
baseId = 1000;
posX = 0;
posY = 12.5;
posZ = 0;
gravityType = 0;
w = 100;
h = 25;
}
,{ --atmosphere_water_1
baseType = 9;
baseId = 1001;
posX = 0;
posY = -50;
posZ = 0;
gravityType = 2;
w = 125;
h = 100;
}
,{ --water_grid_1
baseType = 11;
baseId = 1000;
posX = 0;
posY = 0;
posZ = 11.62273538;
w = 200;
d = 100;
widthPoints = 50;
depthPoints = 10;
sinAngle = 190;
waveUpdateTime = 0.05000000075;
}
};
}
