objectOrientateToGrid = 0;
}
,{ --aircrafthangar1_4
posX = 513.9705381;
posY = -95.58821106;
posZ = -5278.940438;
rotX = 0;
rotY = -45;
rotZ = 0;
objectType = -1;
objectResId = 23;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --controltower1_2
posX = -43.15289476;
posY = -95.58821106;
posZ = -5400.238958;
rotX = 0;
rotY = -45;
rotZ = 0;
objectType = -1;
objectResId = 26;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory1_2
posX = -30.3588463;
posY = -90.0384432;
posZ = 2268.108014;
rotX = 0;
rotY = 41.73252659;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory1_3
posX = -376.3515142;
posY = -90.0384432;
posZ = 2439.160569;
rotX = 0;
rotY = -1.021630085;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory1_4
posX = -130.3469984;
posY = -90.0384432;
posZ = 3320.211032;
rotX = 0;
rotY = -20.99072388;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory1_5
posX = -1666.216659;
posY = -90.0384432;
posZ = 3242.511049;
rotX = 0;
rotY = -20.99072388;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory1_6
posX = -780.4368548;
posY = -90.0384432;
posZ = 4112.750857;
rotX = 0;
rotY = -20.99072388;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory1_7
posX = -4098.173479;
posY = -90.0384432;
posZ = 1789.455088;
rotX = 0;
rotY = -20.99072388;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory1_8
posX = -2721.151068;
posY = -90.0384432;
posZ = 2197.627854;
rotX = 0;
rotY = -20.99072388;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory1_9
posX = -3676.544467;
posY = -90.0384432;
posZ = 2856.983862;
rotX = 0;
rotY = -20.99072388;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory1_10
posX = 5557.884823;
posY = -31.86273575;
posZ = 2905.02146;
rotX = 0;
rotY = -20.99072388;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory1_11
posX = 3308.054841;
posY = -90.0384432;
posZ = 5508.674367;
rotX = 0;
rotY = -20.99072388;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory1_12
posX = 5085.517386;
posY = -90.0384432;
posZ = 5373.10519;
rotX = 0;
rotY = -20.99072388;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory1_13
posX = -1820.68838;
posY = -90.0384432;
posZ = -5056.099355;
rotX = 0;
rotY = -20.99072388;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory1_14
posX = -870.5551283;
posY = -90.0384432;
posZ = -4787.826506;
rotX = 0;
rotY = 48.75676302;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory1_15
posX = -815.8199074;
posY = -90.0384432;
posZ = -4742.915555;
rotX = 0;
rotY = 48.75676302;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory1_16
posX = -4936.736917;
posY = -90.0384432;
posZ = 30.11610988;
rotX = 0;
rotY = -20.99072388;
rotZ = 0;
objectType = -1;
objectResId = 27;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory2_2
posX = -175.7247722;
posY = -90.0384432;
posZ = 2383.438904;
rotX = 0;
rotY = 24.49862469;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory2_3
posX = 306.332428;
posY = -90.0384432;
posZ = 2213.682201;
rotX = 0;
rotY = -14.98210698;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory2_4
posX = -42.79249623;
posY = -90.0384432;
posZ = 3331.760193;
rotX = 0;
rotY = 64.80858046;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory2_5
posX = -1578.662157;
posY = -90.0384432;
posZ = 3254.06021;
rotX = 0;
rotY = 64.80858046;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory2_6
posX = -692.8823526;
posY = -90.0384432;
posZ = 4124.300018;
rotX = 0;
rotY = 64.80858046;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory2_7
posX = -4010.618977;
posY = -90.0384432;
posZ = 1801.004248;
rotX = 0;
rotY = 64.80858046;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory2_8
posX = -2633.596566;
posY = -90.0384432;
posZ = 2209.177015;
rotX = 0;
rotY = 64.80858046;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory2_9
posX = -3588.989965;
posY = -90.0384432;
posZ = 2868.533023;
rotX = 0;
rotY = 64.80858046;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory2_10
posX = 5645.439325;
posY = -31.86273575;
posZ = 2916.57062;
rotX = 0;
rotY = 64.80858046;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory2_11
posX = 3395.609343;
posY = -90.0384432;
posZ = 5520.223528;
rotX = 0;
rotY = 64.80858046;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory2_12
posX = 5173.071888;
posY = -90.0384432;
posZ = 5384.654351;
rotX = 0;
rotY = 64.80858046;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory2_13
posX = -1733.133878;
posY = -90.0384432;
posZ = -5044.550194;
rotX = 0;
rotY = 64.80858046;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory2_14
posX = -1099.182769;
posY = -90.0384432;
posZ = -4308.347417;
rotX = 0;
rotY = -41.11445208;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory2_15
posX = -5548.81597;
posY = -90.0384432;
posZ = -1487.886596;
rotX = 0;
rotY = -48.98186484;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory2_16
posX = -5799.940422;
posY = -90.0384432;
posZ = -1742.000625;
rotX = 0;
rotY = -48.98186484;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --factory2_17
posX = -4849.182415;
posY = -90.0384432;
posZ = 41.66527045;
rotX = 0;
rotY = 64.80858046;
rotZ = 0;
objectType = -1;
objectResId = 28;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack1_2
posX = -316.5404658;
posY = -90.0384432;
posZ = 2292.729215;
rotX = 0;
rotY = 11.28576743;
rotZ = 0;
objectType = -1;
objectResId = 29;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack1_3
posX = -161.0381432;
posY = -90.0384432;
posZ = 2221.457317;
rotX = 0;
rotY = 41.36029727;
rotZ = 0;
objectType = -1;
objectResId = 29;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack1_4
posX = -23.6777582;
posY = -90.0384432;
posZ = 2094.463754;
rotX = 0;
rotY = 69.08269076;
rotZ = 0;
objectType = -1;
objectResId = 29;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack1_5
posX = -5590.975629;
posY = -90.0384432;
posZ = -1615.965994;
rotX = 0;
rotY = 47.17364453;
rotZ = 0;
objectType = -1;
objectResId = 29;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack1_6
posX = -5664.175932;
posY = -90.0384432;
posZ = -1685.743104;
rotX = 0;
rotY = 41.36029727;
rotZ = 0;
objectType = -1;
objectResId = 29;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack1_7
posX = -5676.178568;
posY = -90.0384432;
posZ = -1538.236997;
rotX = 0;
rotY = 47.17364453;
rotZ = 0;
objectType = -1;
objectResId = 29;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack1_8
posX = -5749.378871;
posY = -90.0384432;
posZ = -1608.014107;
rotX = 0;
rotY = 41.36029727;
rotZ = 0;
objectType = -1;
objectResId = 29;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack2_2
posX = 114.298287;
posY = -90.0384432;
posZ = 2160.552241;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 30;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack2_3
posX = -1622.927135;
posY = -90.0384432;
posZ = 2422.125386;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 30;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack2_4
posX = -1630.697134;
posY = -90.0384432;
posZ = 3157.685223;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 30;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack2_5
posX = -744.9173294;
posY = -90.0384432;
posZ = 4027.925031;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 30;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack2_6
posX = -4062.653954;
posY = -90.0384432;
posZ = 1704.629261;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 30;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack2_7
posX = -2685.631543;
posY = -90.0384432;
posZ = 2112.802028;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 30;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack2_8
posX = -3641.024942;
posY = -90.0384432;
posZ = 2772.158036;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 30;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack2_9
posX = 5593.404349;
posY = -31.86273575;
posZ = 2820.195634;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 30;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack2_10
posX = 3343.574366;
posY = -90.0384432;
posZ = 5423.848541;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 30;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack2_11
posX = 4127.248803;
posY = -90.0384432;
posZ = 4798.501404;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 30;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack2_12
posX = 5121.036911;
posY = -90.0384432;
posZ = 5288.279364;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 30;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack2_13
posX = -1785.168855;
posY = -90.0384432;
posZ = -5140.925181;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 30;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack2_14
posX = -1047.361173;
posY = -90.0384432;
posZ = -4357.004519;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 30;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --chimneystack2_15
posX = -4901.217392;
posY = -90.0384432;
posZ = -54.70971638;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 30;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --jumbojet1_2
posX = 385.6157434;
posY = -95.58821106;
posZ = -5172.052665;
rotX = 0;
rotY = -67.33118046;
rotZ = 0;
objectType = -1;
objectResId = 200;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --jumbojet1_3
posX = 113.3166109;
posY = 0;
posZ = -5469.991011;
rotX = 0;
rotY = -18.31025963;
rotZ = 0;
objectType = -1;
objectResId = 200;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --turbine1_2
posX = -643.2979675;
posY = -95.58821106;
posZ = -3584.167853;
rotX = 0;
rotY = 15.09621107;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_3
posX = -424.3935008;
posY = -95.58821106;
posZ = -3349.90167;
rotX = 0;
rotY = 15.09621107;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_4
posX = -337.983843;
posY = -95.58821106;
posZ = -3495.837981;
rotX = 0;
rotY = 15.09621107;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_5
posX = -40.35057696;
posY = -95.58821106;
posZ = -3363.343172;
rotX = 0;
rotY = 15.09621107;
rotZ = 0;
objectType = -1;
objectResId = 201;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 0;
}
,{ --turbine1_6
