baseId = 7000;
posX = -22.5;
posY = 20.9375;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_9
baseType = 2;
baseId = 7000;
posX = 22.5;
posY = 20.9375;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_10
baseType = 2;
baseId = 7000;
posX = -27.5;
posY = -10.3125;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --sprite_light_11
baseType = 2;
baseId = 7000;
posX = 27.5;
posY = -6.5625;
posZ = 5;
rotY = 0;
spriteResId = 31;
spriteType = 0;
w = 3;
h = 3;
d = 0;
r = 255;
g = 255;
b = 255;
a = 255;
}
,{ --loop_spacedust1_1
baseType = 3;
baseId = 7000;
posX = 37.34889549;
posY = 45.17650832;
posZ = -15;
rotY = 0;
emitterResId = 651;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --loop_spacedust1_2
baseType = 3;
baseId = 7000;
posX = 49.20213778;
posY = 30.30404395;
posZ = -15;
rotY = 0;
emitterResId = 651;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --loop_spacedust1_3
baseType = 3;
baseId = 7000;
posX = 42.26910927;
posY = 13.08329573;
posZ = -15;
rotY = 0;
emitterResId = 651;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --loop_spacedust1_4
baseType = 3;
baseId = 7000;
posX = 51.99771379;
posY = -4.472921616;
posZ = -15;
rotY = 0;
emitterResId = 651;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --loop_spacedust1_5
baseType = 3;
baseId = 7000;
posX = 43.38733968;
posY = -20.57543943;
posZ = -15;
rotY = 0;
emitterResId = 651;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --loop_spacedust1_6
baseType = 3;
baseId = 7000;
posX = 46.22253299;
posY = -14.36501598;
posZ = 15;
rotY = 0;
emitterResId = 651;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --loop_spacedust1_7
baseType = 3;
baseId = 7000;
posX = 45.95251458;
posY = 4.131245175;
posZ = 15;
rotY = 0;
emitterResId = 651;
state = 0;
timeOn = -1;
timeOff = -1;
}
,{ --sound_ambient_1
baseType = 4;
baseId = -1;
posX = 0;
posY = 8.703285905;
posZ = 0;
rotY = 0;
soundResId = 1004;
soundType = 0;
soundTime = 1;
x = 0;
y = 0;
z = 0;
pitch = 1;
gain = 1;
rel = 1;
loop = 1;
areaType = 0;
w = 100;
h = 100;
d = 1;
r = 1;
}
,{ --enemy_mine_1
baseType = 5;
baseId = 6000;
posX = -15.7911602;
posY = 29.25224949;
posZ = 0;
spawnType = 2;
w = 1;
h = 1;
moveDir = 0;
startPoint = 0;
moveSpeed = 5;
rotateSpeed = 5;
respawn = 0;
respawnTime = 5;
}
,{ --enemy_mine_2
baseType = 5;
baseId = 6000;
posX = 29.97550059;
posY = 4.526617067;
posZ = 0;
spawnType = 2;
w = 1;
h = 1;
moveDir = 0;
startPoint = 0;
moveSpeed = 5;
rotateSpeed = 5;
respawn = 0;
respawnTime = 5;
}
,{ --enemy_mine_3
baseType = 5;
baseId = 6000;
posX = 6.119897664;
posY = -15.95786249;
posZ = 0;
spawnType = 2;
w = 1;
h = 1;
moveDir = 0;
startPoint = 0;
moveSpeed = 5;
rotateSpeed = 5;
respawn = 0;
respawnTime = 5;
}
,{ --enemy_mine_4
baseType = 5;
baseId = 6000;
posX = 7.383135912;
posY = 14.87675928;
posZ = 0;
spawnType = 2;
w = 1;
h = 1;
moveDir = 0;
startPoint = 0;
moveSpeed = 5;
rotateSpeed = 5;
respawn = 0;
respawnTime = 5;
}
,{ --enemy_mine_5
baseType = 5;
baseId = 6000;
posX = -7.874718822;
posY = -16.32048478;
posZ = 0;
spawnType = 2;
w = 1;
h = 1;
moveDir = 0;
startPoint = 0;
moveSpeed = 5;
rotateSpeed = 5;
respawn = 0;
respawnTime = 5;
}
,{ --port_home_1
baseType = 8;
baseId = 2000;
posX = 0;
posY = 0;
posZ = 0;
portType = 1;
w = 10;
h = 2.5;
num = 1;
size = 2;
}
,{ --port_fuel_1
baseType = 8;
baseId = 3000;
posX = 0;
posY = -26.25;
posZ = 0;
portType = 2;
w = 5;
h = 2.5;
num = 1;
size = 0;
}
,{ --port_taxistop_1
baseType = 8;
baseId = 4000;
posX = 0;
posY = 30;
posZ = 0;
portType = 0;
w = 5;
h = 2.5;
num = 1;
size = 0;
}
,{ --port_taxistop_2
baseType = 8;
baseId = 4001;
posX = -22.5;
posY = 17.5;
posZ = 0;
portType = 0;
w = 5;
h = 2.5;
num = 2;
size = 0;
}
,{ --port_taxistop_3
baseType = 8;
baseId = 4002;
posX = 22.5;
posY = 17.5;
posZ = 0;
portType = 0;
w = 5;
h = 2.5;
num = 3;
size = 0;
}
,{ --port_taxistop_4
baseType = 8;
baseId = 4003;
posX = -27.5;
posY = -13.75;
posZ = 0;
portType = 0;
w = 5;
h = 2.5;
num = 4;
size = 0;
}
,{ --port_taxistop_5
baseType = 8;
baseId = 4004;
posX = 27.5;
posY = -10;
posZ = 0;
portType = 0;
w = 5;
h = 2.5;
num = 5;
size = 0;
}
,{ --atmosphere_space_1
baseType = 9;
baseId = 1000;
posX = 0;
posY = 0.625;
posZ = 0;
gravityType = 1;
w = 100;
h = 100;
}
};
}
